# Clock	In Chain	On Target
4137	15	4
4138	15	4
4139	15	4
4140	15	4
4141	15	4
4142	15	4
4143	15	4
4144	15	4
4145	15	4
4146	15	4
4147	15	4
4148	15	4
4149	15	4
4150	15	4
4151	15	4
4152	15	4
4153	15	4
4154	15	4
4155	15	4
4156	15	4
4157	15	4
4158	15	5
4159	15	5
4160	15	5
4161	15	5
4162	15	5
4163	15	5
4164	15	5
4165	15	5
4166	15	5
4167	15	5
4168	15	5
4169	15	5
4170	15	5
4171	15	5
4172	16	5
4173	16	5
4174	16	5
4175	16	5
4176	16	5
4177	16	5
4178	16	5
4179	16	5
4180	16	4
4181	16	4
4182	16	4
4183	16	4
4184	16	4
4185	14	4
4186	14	4
4187	15	4
4188	15	4
4189	15	4
4190	15	4
4191	15	4
4192	15	4
4193	15	4
4194	15	4
4195	15	4
4196	15	4
4197	15	4
4198	15	4
4199	15	4
4200	15	4
4201	15	4
4202	15	4
4203	15	4
4204	15	4
4205	15	4
4206	15	4
4207	15	4
4208	15	4
4209	15	4
4210	15	4
4211	15	4
4212	15	4
4213	15	4
4214	16	4
4215	16	4
4216	16	4
4217	16	4
4218	16	4
4219	16	4
4220	16	4
4221	16	4
4222	16	4
4223	16	4
4224	16	4
4225	16	4
4226	16	4
4227	16	4
4228	16	4
4229	16	4
4230	16	4
4231	16	4
4232	16	4
4233	16	4
4234	16	4
4235	16	4
4236	16	4
4237	16	4
4238	16	4
4239	16	4
4240	16	4
4241	16	4
4242	16	4
4243	16	4
4244	16	4
4245	16	4
4246	16	4
4247	16	4
4248	16	4
4249	16	4
4250	16	4
4251	16	4
4252	16	4
4253	16	4
4254	16	4
4255	16	4
4256	16	4
4257	16	4
4258	16	4
4259	16	4
4260	16	4
4261	16	4
4262	16	4
4263	16	4
4264	16	4
4265	16	4
4266	16	4
4267	16	4
4268	16	4
4269	16	4
4270	16	4
4271	16	4
4272	16	4
4273	16	4
4274	16	4
4275	16	4
4276	16	4
4277	16	4
4278	16	4
4279	16	4
4280	16	4
4281	16	4
4282	16	4
4283	16	4
4284	16	4
4285	16	4
4286	16	4
4287	16	4
4288	16	4
4289	16	4
4290	16	4
4291	16	4
4292	16	4
4293	16	4
4294	16	4
4295	16	4
4296	16	4
4297	16	4
4298	16	4
4299	16	4
4300	16	4
4301	16	4
4302	16	4
4303	16	4
4304	16	4
4305	16	4
4306	16	4
4307	16	4
4308	16	4
4309	16	4
4310	16	4
4311	16	4
4312	16	4
4313	16	4
4314	16	4
4315	16	4
4316	16	4
4317	16	4
4318	16	4
4319	16	4
4320	16	4
4321	16	4
4322	16	4
4323	16	4
4324	16	4
4325	16	4
4326	16	4
4327	16	4
4328	16	4
4329	16	4
4330	17	4
4331	17	4
4332	17	4
4333	17	4
4334	17	4
4335	17	4
4336	17	4
4337	17	4
4338	17	4
4339	17	4
4340	17	4
4341	17	4
4342	17	4
4343	17	4
4344	17	4
4345	17	4
4346	17	4
4347	17	4
4348	17	4
4349	17	4
4350	17	4
4351	17	4
4352	17	4
4353	17	4
4354	17	4
4355	17	4
4356	17	4
4357	17	4
4358	17	4
4359	17	4
4360	17	4
4361	17	4
4362	17	4
4363	17	4
4364	17	4
4365	17	4
4366	17	4
4367	17	4
4368	17	4
4369	17	4
4370	17	4
4371	17	4
4372	17	4
4373	17	4
4374	17	4
4375	17	4
4376	17	4
4377	17	4
4378	17	4
4379	17	4
4380	17	4
4381	17	4
4382	17	4
4383	17	4
4384	17	4
4385	17	4
4386	17	4
4387	17	4
4388	17	4
4389	17	4
4390	17	4
4391	17	4
4392	17	4
4393	17	4
4394	17	4
4395	17	4
4396	17	4
4397	17	4
4398	17	4
4399	17	5
4400	17	5
4401	17	5
4402	15	6
4403	15	6
4404	15	6
4405	15	6
4406	16	6
4407	16	6
4408	16	6
4409	16	6
4410	16	6
4411	16	6
4412	16	6
4413	16	6
4414	16	6
4415	16	6
4416	16	6
4417	16	6
4418	16	6
4419	16	6
4420	16	6
4421	16	6
4422	16	6
4423	16	6
4424	16	6
4425	16	6
4426	16	6
4427	16	6
4428	16	6
4429	16	6
4430	16	6
4431	16	6
4432	16	5
4433	16	5
4434	16	5
4435	16	5
4436	16	5
4437	16	5
4438	16	5
4439	16	5
4440	16	5
4441	16	5
4442	16	5
4443	16	5
4444	16	5
4445	16	5
4446	16	5
4447	16	5
4448	16	5
4449	16	5
4450	16	5
4451	17	5
4452	17	5
4453	17	5
4454	15	5
4455	15	5
4456	15	5
4457	15	5
4458	15	5
4459	15	5
4460	15	5
4461	15	5
4462	16	5
4463	16	5
4464	16	5
4465	16	5
4466	16	5
4467	16	5
4468	16	5
4469	16	5
4470	16	5
4471	16	4
4472	16	4
4473	16	4
4474	16	4
4475	16	4
4476	16	4
4477	16	4
4478	16	4
4479	16	4
4480	16	4
4481	16	4
4482	16	4
4483	16	4
4484	16	4
4485	16	4
4486	16	4
4487	16	4
4488	16	4
4489	16	4
4490	16	4
4491	16	4
4492	16	4
4493	16	4
4494	16	4
4495	16	4
4496	16	4
4497	16	4
4498	16	4
4499	16	4
4500	16	4
4501	16	4
4502	16	4
4503	16	4
4504	16	4
4505	16	4
4506	16	4
4507	16	4
4508	16	4
4509	16	4
4510	16	4
4511	16	4
4512	16	4
4513	16	4
4514	16	4
4515	16	4
4516	16	4
4517	16	4
4518	16	4
4519	16	4
4520	16	4
4521	16	4
4522	16	4
4523	16	4
4524	16	4
4525	16	4
4526	16	4
4527	16	4
4528	16	4
4529	16	4
4530	16	4
4531	16	4
4532	16	4
4533	16	4
4534	16	4
4535	16	4
4536	16	4
4537	16	4
4538	16	4
4539	16	4
4540	16	4
4541	16	4
4542	16	4
4543	16	4
4544	16	4
4545	16	4
4546	16	4
4547	16	4
4548	16	4
4549	16	4
4550	16	4
4551	16	4
4552	16	4
4553	16	4
4554	16	4
4555	16	4
4556	16	4
4557	16	4
4558	16	4
4559	16	4
4560	16	4
4561	16	4
4562	16	4
4563	16	4
4564	16	4
4565	16	4
4566	16	4
4567	14	4
4568	14	4
4569	14	4
4570	15	4
4571	15	4
4572	15	4
4573	15	4
4574	15	4
4575	15	4
4576	15	4
4577	16	4
4578	16	4
4579	16	4
4580	16	4
4581	16	4
4582	16	4
4583	16	4
4584	16	4
4585	16	4
4586	16	4
4587	16	4
4588	16	4
4589	16	4
4590	16	4
4591	16	4
4592	16	4
4593	16	4
4594	16	4
4595	16	4
4596	16	4
4597	16	4
4598	16	4
4599	16	4
4600	16	4
4601	16	4
4602	16	4
4603	16	4
4604	16	4
4605	16	4
4606	16	4
4607	16	4
4608	16	4
4609	16	4
4610	16	4
4611	16	4
4612	16	4
4613	16	4
4614	17	4
4615	17	4
4616	17	4
4617	17	4
4618	17	4
4619	17	4
4620	17	4
4621	17	4
4622	17	4
4623	17	4
4624	17	4
4625	17	4
4626	17	4
4627	17	4
4628	17	4
4629	17	4
4630	17	4
4631	17	4
4632	17	4
4633	17	4
4634	17	4
4635	17	4
4636	17	4
4637	17	4
4638	17	4
4639	17	4
4640	17	4
4641	17	4
4642	17	4
4643	17	4
4644	17	4
4645	17	4
4646	17	4
4647	17	4
4648	17	4
4649	17	4
4650	17	4
4651	17	4
4652	17	4
4653	17	4
4654	17	4
4655	17	4
4656	17	4
4657	17	4
4658	17	4
4659	17	4
4660	17	4
4661	17	4
4662	17	4
4663	17	4
4664	17	4
4665	17	4
4666	17	4
4667	17	4
4668	17	4
4669	17	4
4670	17	4
4671	17	4
4672	17	4
4673	17	4
4674	17	4
4675	17	4
4676	17	4
4677	17	4
4678	17	4
4679	17	4
4680	17	4
4681	15	4
4682	15	4
4683	15	4
4684	15	4
4685	15	4
4686	15	4
4687	15	4
4688	16	4
4689	17	4
4690	17	4
4691	17	4
4692	16	4
4693	16	4
4694	16	4
4695	16	4
4696	16	4
4697	16	4
4698	16	4
4699	16	4
4700	16	4
4701	16	4
4702	16	4
4703	16	4
4704	16	4
4705	16	4
4706	16	4
4707	16	4
4708	16	4
4709	16	4
4710	16	4
4711	16	4
4712	16	4
4713	16	4
4714	16	4
4715	16	4
4716	16	4
4717	16	4
4718	16	4
4719	16	4
4720	16	4
4721	16	4
4722	16	4
4723	16	4
4724	16	4
4725	16	4
4726	16	4
4727	16	4
4728	16	4
4729	16	4
4730	16	4
4731	16	4
4732	16	4
4733	16	4
4734	16	4
4735	16	4
4736	16	4
4737	16	4
4738	16	4
4739	16	4
4740	16	4
4741	16	4
4742	16	4
4743	16	4
4744	16	4
4745	16	4
4746	16	4
4747	16	4
4748	16	4
4749	16	4
4750	16	4
4751	16	4
4752	16	4
4753	16	4
4754	16	4
4755	16	4
4756	16	4
4757	16	4
4758	16	4
4759	16	4
4760	16	4
4761	16	4
4762	16	4
4763	16	4
4764	16	4
4765	16	4
4766	16	4
4767	16	4
4768	16	4
4769	16	4
4770	16	4
4771	16	4
4772	16	4
4773	16	4
4774	16	4
4775	16	4
4776	16	4
4777	16	4
4778	16	4
4779	16	4
4780	16	4
4781	16	4
4782	16	4
4783	16	4
4784	16	4
4785	16	4
4786	16	4
4787	16	4
4788	16	4
4789	16	4
4790	16	4
4791	16	4
4792	16	4
4793	16	4
4794	16	4
4795	16	4
4796	16	4
4797	16	4
4798	16	4
4799	16	4
4800	16	4
4801	16	4
4802	16	4
4803	16	4
4804	16	4
4805	16	4
4806	16	4
4807	16	4
4808	16	4
4809	16	4
4810	16	4
4811	16	4
4812	16	4
4813	16	4
4814	16	4
4815	16	4
4816	16	4
4817	16	4
4818	16	4
4819	16	4
4820	16	4
4821	16	4
4822	16	4
4823	16	4
4824	16	4
4825	16	4
4826	16	4
4827	16	4
4828	16	4
4829	16	4
4830	16	4
4831	16	4
4832	16	4
4833	16	4
4834	16	4
4835	16	4
4836	16	4
4837	16	4
4838	16	4
4839	16	4
4840	16	4
4841	16	4
4842	16	4
4843	16	4
4844	16	4
4845	16	4
4846	16	4
4847	16	4
4848	16	4
4849	16	4
4850	16	4
4851	16	4
4852	16	4
4853	16	4
4854	16	4
4855	16	4
4856	16	4
4857	16	4
4858	16	4
4859	16	4
4860	16	4
4861	16	4
4862	16	4
4863	16	4
4864	16	4
4865	16	4
4866	16	4
4867	16	4
4868	16	4
4869	16	4
4870	16	4
4871	16	4
4872	16	4
4873	16	4
4874	16	4
4875	16	4
4876	16	4
4877	16	4
4878	16	4
4879	16	4
4880	16	4
4881	16	4
4882	16	4
4883	16	4
4884	16	4
4885	16	4
4886	16	4
4887	16	4
4888	16	4
4889	16	4
4890	14	4
4891	14	4
4892	15	4
4893	15	4
4894	15	4
4895	15	4
4896	15	4
4897	15	4
4898	15	4
4899	15	4
4900	15	4
4901	15	4
4902	15	4
4903	15	4
4904	15	4
4905	15	4
4906	15	4
4907	15	4
4908	15	4
4909	15	4
4910	15	4
4911	15	4
4912	15	4
4913	15	4
4914	15	4
4915	15	4
4916	15	4
4917	15	4
4918	15	4
4919	15	4
4920	15	4
4921	15	4
4922	15	4
4923	15	4
4924	15	4
4925	15	4
4926	15	4
4927	15	4
4928	15	4
4929	15	4
4930	15	4
4931	15	4
4932	15	4
4933	15	4
4934	15	4
4935	15	4
4936	15	4
4937	15	4
4938	15	4
4939	15	4
4940	15	4
4941	16	4
4942	16	4
4943	16	4
4944	16	4
4945	16	4
4946	16	4
4947	16	4
4948	16	4
4949	16	4
4950	16	4
4951	16	4
4952	16	4
4953	16	4
4954	16	4
4955	16	4
4956	16	5
4957	16	5
4958	16	5
4959	16	5
4960	16	5
4961	16	5
4962	16	5
4963	16	5
4964	16	5
4965	16	5
4966	16	5
4967	16	5
4968	16	5
4969	16	5
4970	16	5
4971	16	5
4972	16	5
4973	16	5
4974	16	5
4975	16	5
4976	16	5
4977	17	5
4978	17	5
4979	17	5
4980	17	5
4981	17	5
4982	17	5
4983	17	5
4984	17	5
4985	17	5
4986	17	5
4987	17	5
4988	17	5
4989	17	5
4990	17	5
4991	17	5
4992	17	5
4993	17	5
4994	17	5
4995	17	5
4996	17	5
4997	17	5
4998	17	5
4999	17	5
5000	17	5
5001	15	5
5002	15	5
5003	15	5
5004	15	5
5005	15	5
5006	15	5
5007	15	5
5008	15	5
5009	15	5
5010	15	5
5011	15	5
5012	15	5
5013	15	5
5014	15	5
5015	15	5
5016	15	5
5017	15	5
5018	15	5
5019	15	5
5020	15	5
5021	15	5
5022	15	5
5023	15	5
5024	15	5
5025	15	5
5026	15	5
5027	16	4
5028	16	4
5029	16	4
5030	16	4
5031	16	4
5032	16	4
5033	16	4
5034	16	4
5035	16	4
5036	16	4
5037	16	4
5038	16	4
5039	16	4
5040	16	4
5041	16	4
5042	16	4
5043	16	4
5044	16	4
5045	16	4
5046	16	4
5047	16	4
5048	16	4
5049	16	4
5050	16	4
5051	16	4
5052	16	4
5053	16	4
5054	16	4
5055	16	4
5056	16	4
5057	16	4
5058	17	4
5059	17	4
5060	17	4
5061	17	4
5062	17	4
5063	17	4
5064	17	4
5065	17	4
5066	17	4
5067	17	4
5068	17	4
5069	17	4
5070	17	4
5071	17	4
5072	17	4
5073	17	4
5074	17	4
5075	17	4
5076	17	4
5077	17	4
5078	17	4
5079	17	4
5080	17	4
5081	17	4
5082	17	4
5083	17	4
5084	17	4
5085	17	4
5086	17	4
5087	17	4
5088	17	4
5089	17	4
5090	17	4
5091	17	4
5092	17	4
5093	17	4
5094	17	4
5095	17	4
5096	17	4
5097	17	4
5098	17	4
5099	17	4
5100	17	4
5101	17	4
5102	17	4
5103	17	4
5104	17	4
5105	17	4
5106	17	4
5107	17	4
5108	17	4
5109	17	4
5110	17	4
5111	16	4
5112	16	4
5113	16	4
5114	16	4
5115	16	4
5116	16	4
5117	16	4
5118	16	4
5119	16	4
5120	16	4
5121	16	4
5122	16	4
5123	16	4
5124	16	4
5125	16	4
5126	16	4
5127	16	4
5128	16	4
5129	16	4
5130	16	4
5131	16	4
5132	16	4
5133	16	4
5134	16	4
5135	16	4
5136	16	4
5137	16	4
5138	16	4
5139	16	4
5140	16	4
5141	16	4
5142	16	4
5143	16	4
5144	16	4
5145	16	4
5146	16	4
5147	16	4
5148	14	4
5149	14	4
5150	15	4
5151	15	4
5152	16	4
5153	16	4
5154	16	4
5155	16	4
5156	16	4
5157	16	4
5158	16	4
5159	16	4
5160	16	4
5161	16	4
5162	16	4
5163	16	4
5164	16	4
5165	16	4
5166	16	4
5167	16	4
5168	16	4
5169	16	4
5170	16	4
5171	16	4
5172	16	4
5173	16	4
5174	16	5
5175	16	5
5176	16	5
5177	16	5
5178	16	5
5179	16	5
5180	16	5
5181	16	5
5182	16	5
5183	16	5
5184	16	5
5185	16	5
5186	16	5
5187	16	5
5188	16	5
5189	16	5
5190	16	5
5191	16	5
5192	16	5
5193	16	5
5194	16	5
5195	16	5
5196	16	5
5197	16	5
5198	16	5
5199	16	5
5200	16	5
5201	16	5
5202	16	5
5203	16	5
5204	16	5
5205	16	5
5206	16	5
5207	16	5
5208	16	5
5209	16	5
5210	16	5
5211	16	5
5212	16	5
5213	16	5
5214	16	5
5215	16	5
5216	16	5
5217	16	5
5218	16	5
5219	16	5
5220	16	5
5221	16	5
5222	16	5
5223	16	5
5224	16	5
5225	16	5
5226	16	5
5227	16	5
5228	16	5
5229	16	5
5230	16	5
5231	16	5
5232	16	4
5233	16	4
5234	16	4
5235	16	4
5236	16	4
5237	16	4
5238	16	4
5239	17	4
5240	17	4
5241	17	4
5242	17	4
5243	17	4
5244	17	4
5245	17	4
5246	17	4
5247	17	4
5248	17	4
5249	17	4
5250	17	4
5251	17	4
5252	17	4
5253	17	4
5254	17	4
5255	17	4
5256	17	4
5257	17	4
5258	17	4
5259	17	4
5260	17	4
5261	17	4
5262	17	4
5263	17	4
5264	17	4
5265	17	4
5266	17	4
5267	17	4
5268	17	4
5269	17	4
5270	17	4
5271	17	4
5272	17	4
5273	17	4
5274	17	4
5275	15	4
5276	15	4
5277	15	4
5278	15	4
5279	15	4
5280	15	4
5281	16	4
5282	17	4
5283	17	4
5284	16	4
5285	16	4
5286	16	4
5287	16	4
5288	16	4
5289	16	4
5290	16	4
5291	16	4
5292	16	4
5293	16	4
5294	16	4
5295	16	4
5296	16	4
5297	16	4
5298	16	4
5299	16	4
5300	16	4
5301	16	4
5302	16	5
5303	16	5
5304	16	5
5305	16	5
5306	16	5
5307	16	5
5308	16	5
5309	16	5
5310	16	5
5311	16	5
5312	16	5
5313	16	5
5314	16	5
5315	16	5
5316	16	5
5317	16	5
5318	16	5
5319	16	4
5320	16	4
5321	16	4
5322	16	4
5323	16	4
5324	16	4
5325	16	4
5326	16	4
5327	16	4
5328	16	4
5329	16	4
5330	16	4
5331	16	4
5332	16	4
5333	16	4
5334	16	4
5335	16	4
5336	16	4
5337	16	4
5338	16	4
5339	16	4
5340	16	4
5341	16	4
5342	16	4
5343	16	4
5344	17	4
5345	17	4
5346	17	4
5347	17	4
5348	17	4
5349	17	4
5350	17	4
5351	17	4
5352	17	4
5353	17	4
5354	17	4
5355	17	4
5356	17	4
5357	17	4
5358	17	4
5359	17	4
5360	17	4
5361	17	4
5362	17	4
5363	17	4
5364	17	4
5365	17	4
5366	17	4
5367	17	4
5368	17	4
5369	17	4
5370	17	4
5371	17	4
5372	17	4
5373	17	4
5374	17	4
5375	17	4
5376	17	4
5377	17	4
5378	17	4
5379	17	4
5380	17	4
5381	17	4
5382	17	4
5383	17	4
5384	17	4
5385	17	4
5386	17	4
5387	17	4
5388	17	4
5389	17	4
5390	17	4
5391	17	4
5392	17	4
5393	17	4
5394	17	4
5395	17	4
5396	17	4
5397	17	4
5398	17	4
5399	17	4
5400	17	4
5401	17	4
5402	17	4
5403	17	4
5404	17	4
5405	17	4
5406	17	4
5407	17	4
5408	17	4
5409	15	4
5410	15	4
5411	15	4
5412	15	4
5413	15	4
5414	15	4
5415	15	4
5416	15	4
5417	15	4
5418	15	4
5419	15	4
5420	15	4
5421	15	4
5422	15	4
5423	13	4
5424	13	4
5425	15	4
5426	16	4
5427	17	4
5428	17	4
5429	17	4
5430	17	4
5431	17	4
5432	17	4
5433	17	4
5434	17	4
5435	17	4
5436	17	4
5437	17	4
5438	17	4
5439	17	4
5440	17	4
5441	17	4
5442	17	4
5443	17	4
5444	17	4
5445	17	4
5446	17	4
5447	17	4
5448	17	4
5449	17	4
5450	17	4
5451	17	4
5452	17	4
5453	17	4
5454	17	4
5455	17	4
5456	17	4
5457	17	4
5458	17	4
5459	17	4
5460	17	4
5461	17	4
5462	15	4
5463	15	4
5464	15	4
5465	15	4
5466	15	4
5467	15	4
5468	15	4
5469	15	4
5470	15	4
5471	15	4
5472	15	4
5473	15	4
5474	16	4
5475	16	4
5476	16	4
5477	16	4
5478	16	4
5479	16	4
5480	16	4
5481	16	4
5482	16	4
5483	16	4
5484	16	4
5485	16	4
5486	16	4
5487	16	4
5488	16	4
5489	16	4
5490	16	4
5491	16	4
5492	16	4
5493	16	4
5494	16	4
5495	16	4
5496	16	4
5497	16	4
5498	16	4
5499	16	4
5500	16	4
5501	16	4
5502	16	4
5503	16	4
5504	16	4
5505	16	4
5506	17	4
5507	17	4
5508	17	4
5509	17	4
5510	17	4
5511	17	4
5512	17	4
5513	17	4
5514	17	4
5515	17	4
5516	17	4
5517	17	4
5518	17	4
5519	17	4
5520	17	4
5521	15	4
5522	15	4
5523	16	4
5524	16	4
5525	16	4
5526	16	4
5527	16	4
5528	16	4
5529	16	4
5530	16	4
5531	16	5
5532	16	5
5533	16	5
5534	17	5
5535	17	5
5536	17	5
5537	17	5
5538	17	5
5539	17	5
5540	17	5
5541	17	5
5542	17	5
5543	17	5
5544	17	5
5545	17	5
5546	17	4
5547	17	4
5548	17	4
5549	17	4
5550	17	4
5551	17	4
5552	17	4
5553	17	4
5554	17	4
5555	17	4
5556	17	4
5557	17	4
5558	17	4
5559	17	4
5560	17	4
5561	17	4
5562	17	4
5563	17	4
5564	17	4
5565	17	4
5566	17	4
5567	17	4
5568	17	4
5569	17	4
5570	17	4
5571	17	4
5572	17	4
5573	17	4
5574	17	4
5575	17	4
5576	17	4
5577	17	4
5578	17	4
5579	17	4
5580	17	4
5581	17	4
5582	17	4
5583	17	4
5584	17	4
5585	17	4
5586	17	4
5587	17	4
5588	17	4
5589	17	4
5590	17	4
5591	17	4
5592	17	4
5593	17	4
5594	17	4
5595	17	4
5596	15	4
5597	15	4
5598	15	4
5599	15	4
5600	15	4
5601	15	5
5602	15	5
5603	15	5
5604	15	5
5605	15	5
5606	15	5
5607	15	5
5608	15	5
5609	15	5
5610	15	5
5611	15	5
5612	15	5
5613	15	5
5614	15	5
5615	15	5
5616	15	5
5617	15	5
5618	15	5
5619	15	5
5620	16	5
5621	14	5
5622	12	5
5623	12	5
5624	13	5
5625	16	5
5626	16	5
5627	15	5
5628	15	5
5629	15	5
5630	15	5
5631	15	5
5632	13	5
5633	13	5
5634	15	5
5635	16	5
5636	16	5
5637	16	5
5638	16	5
5639	15	5
5640	15	5
5641	15	5
5642	15	5
5643	15	5
5644	15	5
5645	15	5
5646	15	5
5647	15	5
5648	15	5
5649	15	5
5650	15	5
5651	15	5
5652	15	5
5653	15	5
5654	15	5
5655	15	5
5656	16	5
5657	16	5
5658	16	5
5659	16	5
5660	16	5
5661	16	5
5662	16	5
5663	16	5
5664	16	5
5665	16	5
5666	16	5
5667	16	5
5668	16	5
5669	16	5
5670	16	5
5671	16	5
5672	16	5
5673	16	5
5674	16	5
5675	16	5
5676	16	5
5677	16	5
5678	16	5
5679	16	5
5680	16	5
5681	16	5
5682	16	5
5683	16	5
5684	16	5
5685	16	5
5686	16	5
5687	16	5
5688	16	5
5689	16	5
5690	16	5
5691	16	5
5692	16	5
5693	14	5
5694	14	5
5695	15	5
5696	15	5
5697	15	5
5698	15	5
5699	15	5
5700	15	5
5701	15	5
5702	15	5
5703	15	5
5704	15	5
5705	15	5
5706	15	5
5707	15	5
5708	15	5
5709	15	5
5710	15	5
5711	15	5
5712	16	5
5713	16	5
5714	16	5
5715	16	5
5716	16	5
5717	16	5
5718	16	5
5719	16	5
5720	16	5
5721	16	5
5722	16	5
5723	16	5
5724	16	5
5725	16	5
5726	16	5
5727	16	5
5728	16	5
5729	16	5
5730	16	5
5731	16	5
5732	16	5
5733	16	5
5734	16	5
5735	16	5
5736	16	5
5737	16	5
5738	16	5
5739	16	5
5740	16	5
5741	16	5
5742	16	5
5743	16	5
5744	16	5
5745	16	5
5746	16	5
5747	16	5
5748	16	5
5749	16	5
5750	16	5
5751	16	5
5752	16	5
5753	16	5
5754	16	5
5755	16	5
5756	16	5
5757	16	5
5758	16	5
5759	16	5
5760	16	5
5761	16	5
5762	16	5
5763	16	5
5764	16	5
5765	16	5
5766	16	5
5767	16	5
5768	16	5
5769	16	5
5770	16	5
5771	16	5
5772	16	5
5773	16	5
5774	16	5
5775	16	5
5776	16	5
5777	16	5
5778	16	5
5779	16	5
5780	16	5
5781	16	5
5782	16	5
5783	16	5
5784	16	5
5785	16	5
5786	16	5
5787	16	5
5788	16	5
5789	16	5
5790	16	5
5791	16	5
5792	16	5
5793	16	5
5794	16	4
5795	16	4
5796	16	4
5797	16	4
5798	16	4
5799	16	4
5800	16	4
5801	16	4
5802	16	4
5803	16	4
5804	16	4
5805	16	4
5806	16	4
5807	16	4
5808	16	4
5809	16	4
5810	16	4
5811	16	4
5812	16	4
5813	16	4
5814	17	4
5815	17	4
5816	17	4
5817	17	4
5818	17	4
5819	17	4
5820	17	4
5821	17	4
5822	17	4
5823	17	4
5824	17	4
5825	17	4
5826	17	4
5827	17	4
5828	17	4
5829	17	4
5830	17	4
5831	15	4
5832	15	4
5833	15	4
5834	15	4
5835	15	4
5836	15	4
5837	15	4
5838	15	4
5839	15	4
5840	15	4
5841	15	4
5842	15	4
5843	15	4
5844	15	4
5845	13	4
5846	13	4
5847	14	4
5848	16	4
5849	16	4
5850	16	4
5851	16	4
5852	16	4
5853	16	4
5854	15	4
5855	15	4
5856	15	4
5857	15	4
5858	15	4
5859	15	4
5860	15	4
5861	15	4
5862	15	4
5863	15	4
5864	15	4
5865	15	4
5866	15	4
5867	15	4
5868	15	4
5869	15	4
5870	15	4
5871	15	4
5872	15	4
5873	15	4
5874	15	4
5875	15	4
5876	15	4
5877	15	4
5878	15	4
5879	15	4
5880	15	4
5881	15	4
5882	15	4
5883	16	4
5884	16	4
5885	16	4
5886	16	4
5887	16	4
5888	16	4
5889	16	4
5890	16	4
5891	16	4
5892	16	4
5893	16	4
5894	16	4
5895	16	4
5896	16	4
5897	16	4
5898	16	4
5899	16	4
5900	16	4
5901	16	4
5902	16	4
5903	16	4
5904	14	4
5905	14	4
5906	14	4
5907	14	4
5908	14	4
5909	14	4
5910	14	4
5911	14	4
5912	14	4
5913	14	4
5914	14	4
5915	14	4
5916	14	4
5917	14	4
5918	14	4
5919	14	4
5920	14	4
5921	14	4
5922	14	4
5923	14	4
5924	14	4
5925	14	4
5926	14	4
5927	14	4
5928	14	4
5929	14	4
5930	14	4
5931	14	4
5932	12	4
5933	12	4
5934	14	4
5935	14	4
5936	14	4
5937	14	4
5938	14	4
5939	14	4
5940	14	4
5941	14	4
5942	14	4
5943	14	4
5944	14	4
5945	14	4
5946	14	4
5947	14	4
5948	14	4
5949	14	4
5950	14	4
5951	14	4
5952	15	4
5953	15	4
5954	15	4
5955	15	4
5956	15	4
5957	15	4
5958	15	4
5959	15	4
5960	15	4
5961	15	4
5962	15	4
5963	15	4
5964	15	4
5965	15	4
5966	15	4
5967	15	4
5968	15	4
5969	15	4
5970	15	4
5971	15	4
5972	15	4
5973	15	4
5974	15	4
5975	15	4
5976	15	4
5977	15	4
5978	15	4
5979	15	4
5980	15	4
5981	15	4
5982	15	4
5983	15	4
5984	15	4
5985	15	4
5986	15	4
5987	15	4
5988	15	4
5989	15	4
5990	15	4
5991	15	4
5992	15	4
5993	15	4
5994	15	4
5995	15	4
5996	15	4
5997	15	4
5998	15	4
5999	15	4
6000	15	4
6001	13	4
6002	13	4
6003	13	4
6004	13	4
6005	14	4
6006	14	4
6007	14	4
6008	14	4
6009	14	4
6010	14	4
6011	14	4
6012	14	4
6013	14	4
6014	14	4
6015	14	4
6016	14	4
6017	14	4
6018	14	4
6019	14	4
6020	14	4
6021	14	4
6022	14	4
6023	14	4
6024	14	4
6025	14	4
6026	14	4
6027	14	4
6028	14	4
6029	14	4
6030	14	4
6031	14	4
6032	14	4
6033	14	4
6034	14	4
6035	14	4
6036	14	4
6037	14	4
6038	14	4
6039	14	4
6040	14	4
6041	14	4
6042	14	4
6043	14	4
6044	14	4
6045	14	4
6046	14	4
6047	14	4
6048	14	4
6049	14	4
6050	14	4
6051	14	4
6052	14	4
6053	14	4
6054	14	4
6055	14	4
6056	14	4
6057	14	4
6058	14	4
6059	14	4
6060	14	4
6061	14	4
6062	14	4
6063	14	4
6064	14	4
6065	14	4
6066	14	4
6067	14	4
6068	14	4
6069	14	4
6070	14	4
6071	14	4
6072	14	4
6073	14	4
6074	14	4
6075	12	4
6076	12	4
6077	12	4
6078	12	4
6079	14	4
6080	14	4
6081	14	4
6082	14	4
6083	14	4
6084	14	4
6085	14	4
6086	14	4
6087	14	4
6088	14	4
6089	14	4
6090	14	4
6091	14	4
6092	14	4
6093	14	4
6094	15	4
6095	15	4
6096	15	4
6097	15	4
6098	13	4
6099	13	4
6100	14	4
6101	14	4
6102	14	4
6103	14	4
6104	14	4
6105	14	4
6106	14	4
6107	14	4
6108	14	4
6109	14	4
6110	14	4
6111	14	4
6112	14	4
6113	14	4
6114	14	4
6115	14	4
6116	14	4
6117	14	4
6118	14	4
6119	14	4
6120	14	4
6121	14	4
6122	14	4
6123	14	4
6124	14	4
6125	14	4
6126	14	4
6127	14	4
6128	14	4
6129	14	4
6130	15	4
6131	15	4
6132	15	4
6133	15	4
6134	15	4
